precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL NAȚIONAL LIBERAL-voturi","UNIUNEA SALVAȚI ROMÂNIA-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","PARTIDUL SOCIAL DEMOCRAT-voturi"
39,VASLUI,"LICEUL TEHNOLOGIC, SAT PUIEŞTI",421,PUIEŞTI,165470,3,PART,PRCNCT,CL,CL_SV,"2024-06-13 21:03:42",1108,1086,1,8,13,607,586,0,8,13,571,36,1200,593,2,94,23,86,366
39,VASLUI,"ŞCOALA GIMNAZIALĂ, SAT LĂLEŞTI",430,PUIEŞTI,165470,3,PART,PRCNCT,CL,CL_SV,"2024-06-13 21:00:14",376,368,0,6,2,225,217,0,6,2,210,15,400,175,2,28,3,62,115
39,VASLUI,"ŞCOALA PRIMARĂ, SAT BĂRTĂLUŞ -MOCANI",422,PUIEŞTI,165470,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 00:49:01",175,168,0,5,2,104,97,0,5,2,92,12,200,96,0,12,1,16,63
39,VASLUI,"ŞCOALA PRIMARĂ, SAT CĂLIMĂNEŞTI",423,PUIEŞTI,165470,2,PART,PRCNCT,CL,CL_SV,"2024-06-10 09:01:56",290,282,0,4,4,160,152,0,4,4,145,15,300,140,1,13,10,27,94
39,VASLUI,"ŞCOALA PRIMARĂ, SAT CETĂŢUIA",424,PUIEŞTI,165470,3,PART,PRCNCT,CL,CL_SV,"2024-06-13 20:56:32",321,312,0,6,3,221,212,0,6,3,212,9,350,129,2,9,6,10,185
39,VASLUI,"ŞCOALA PRIMARĂ, SAT CRISTEŞTI",425,PUIEŞTI,165470,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 02:01:36",348,340,0,7,1,209,201,0,7,1,199,10,350,141,2,12,1,93,91
39,VASLUI,"ŞCOALA PRIMARĂ, SAT FÎNTÎNELE",426,PUIEŞTI,165470,2,PART,PRCNCT,CL,CL_SV,"2024-06-10 08:48:33",105,97,0,8,0,66,58,0,8,0,62,4,100,34,2,10,1,16,33
39,VASLUI,"ŞCOALA PRIMARĂ, SAT FULGU",427,PUIEŞTI,165470,2,PART,PRCNCT,CL,CL_SV,"2024-06-10 08:55:24",119,114,0,5,0,77,72,0,5,0,75,2,150,73,0,2,1,14,58
39,VASLUI,"ŞCOALA PRIMARĂ,SAT GÎLŢEŞTI",428,PUIEŞTI,165470,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 01:03:58",122,114,0,8,0,78,70,0,8,0,72,6,144,66,0,9,0,14,49
39,VASLUI,"ŞCOALA PRIMARĂ,SAT IEZER",429,PUIEŞTI,165470,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 02:04:54",223,218,0,5,0,117,112,0,5,0,114,3,250,133,6,5,2,12,89
39,VASLUI,"ŞCOALA PRIMARĂ, SAT ROTARI",431,PUIEŞTI,165470,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 00:39:52",107,100,0,6,1,65,58,0,6,1,61,4,110,45,0,8,2,13,38
39,VASLUI,"ŞCOALA PRIMARĂ,SAT RUŞI",432,PUIEŞTI,165470,2,PART,PRCNCT,CL,CL_SV,"2024-06-10 08:40:45",291,281,0,9,1,178,168,0,9,1,167,11,300,122,0,9,1,49,108
