county_nce,county_name,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,g1.1,g1.2,g1.3,g4,"PARTIDUL NAȚIONAL LIBERAL-voturi","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-1","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-2","PARTIDUL SOCIAL DEMOCRAT-voturi","PARTIDUL SOCIAL DEMOCRAT-mandate-faza-1","PARTIDUL SOCIAL DEMOCRAT-mandate-faza-2","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-mandate-faza-1","ALIANȚA PENTRU UNIREA ROMÂNILOR-mandate-faza-2","ALIANȚA USR - SENS-voturi","ALIANȚA USR - SENS-mandate-faza-1","ALIANȚA USR - SENS-mandate-faza-2","ASOCIAȚIA PARTIDA ROMILOR ""PRO-EUROPA""-voturi","ASOCIAȚIA PARTIDA ROMILOR ""PRO-EUROPA""-mandate-faza-1","ASOCIAȚIA PARTIDA ROMILOR ""PRO-EUROPA""-mandate-faza-2","PARTIDUL UMANIST SOCIAL LIBERAL-voturi","PARTIDUL UMANIST SOCIAL LIBERAL-mandate-faza-1","PARTIDUL UMANIST SOCIAL LIBERAL-mandate-faza-2","UNIUNEA SALVAȚI ROMÂNIA-voturi","UNIUNEA SALVAȚI ROMÂNIA-mandate-faza-1","UNIUNEA SALVAȚI ROMÂNIA-mandate-faza-2","FORȚA DREPTEI-voturi","FORȚA DREPTEI-mandate-faza-1","FORȚA DREPTEI-mandate-faza-2","ALIANȚA DREAPTA UNITĂ USR - FORȚA DREPTEI-voturi","ALIANȚA DREAPTA UNITĂ USR - FORȚA DREPTEI-mandate-faza-1","ALIANȚA DREAPTA UNITĂ USR - FORȚA DREPTEI-mandate-faza-2","PARTIDUL S.O.S. ROMÂNIA-voturi","PARTIDUL S.O.S. ROMÂNIA-mandate-faza-1","PARTIDUL S.O.S. ROMÂNIA-mandate-faza-2","SEGĂRCEANU CRISTI-DANIEL-voturi","SEGĂRCEANU CRISTI-DANIEL-mandate-faza-1","SEGĂRCEANU CRISTI-DANIEL-mandate-faza-2","IOANA ROBERT-CRISTIAN-voturi","IOANA ROBERT-CRISTIAN-mandate-faza-1","IOANA ROBERT-CRISTIAN-mandate-faza-2","PARTIDUL MIȘCAREA POPULARĂ-voturi","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-1","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-2","PARTIDUL OAMENILOR CREDINCIOȘI-voturi","PARTIDUL OAMENILOR CREDINCIOȘI-mandate-faza-1","PARTIDUL OAMENILOR CREDINCIOȘI-mandate-faza-2","VANCEA ILEANA-CRISTINA-voturi","VANCEA ILEANA-CRISTINA-mandate-faza-1","VANCEA ILEANA-CRISTINA-mandate-faza-2","PARTIDUL REÎNNOIM PROIECTUL EUROPEAN AL ROMÂNIEI-voturi","PARTIDUL REÎNNOIM PROIECTUL EUROPEAN AL ROMÂNIEI-mandate-faza-1","PARTIDUL REÎNNOIM PROIECTUL EUROPEAN AL ROMÂNIEI-mandate-faza-2","POPA ION-ANDREIŢĂ-voturi","POPA ION-ANDREIŢĂ-mandate-faza-1","POPA ION-ANDREIŢĂ-mandate-faza-2","PARTIDUL LIGA ACȚIUNII NAȚIONALE-voturi","PARTIDUL LIGA ACȚIUNII NAȚIONALE-mandate-faza-1","PARTIDUL LIGA ACȚIUNII NAȚIONALE-mandate-faza-2","BLOCUL SUVERANIST ROMÂN-voturi","BLOCUL SUVERANIST ROMÂN-mandate-faza-1","BLOCUL SUVERANIST ROMÂN-mandate-faza-2","MÎRLOI GABRIEL-voturi","MÎRLOI GABRIEL-mandate-faza-1","MÎRLOI GABRIEL-mandate-faza-2","ALIANȚA DREAPTA UNITĂ USR - PMP-voturi","ALIANȚA DREAPTA UNITĂ USR - PMP-mandate-faza-1","ALIANȚA DREAPTA UNITĂ USR - PMP-mandate-faza-2","POPESCU LILIANA-voturi","POPESCU LILIANA-mandate-faza-1","POPESCU LILIANA-mandate-faza-2","PARTIDUL PATRIOȚILOR-voturi","PARTIDUL PATRIOȚILOR-mandate-faza-1","PARTIDUL PATRIOȚILOR-mandate-faza-2","ASOCIAȚIA PARTIDA ROMILOR ""PRO-EUROPA""-mandate-g8","PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL PRO ROMÂNIA-mandate-faza-1","PARTIDUL PRO ROMÂNIA-mandate-faza-2","PARTIDUL ECOLOGIST ROMÂN-voturi","PARTIDUL ECOLOGIST ROMÂN-mandate-faza-1","PARTIDUL ECOLOGIST ROMÂN-mandate-faza-2","PARTIDUL OLTENILOR-voturi","PARTIDUL OLTENILOR-mandate-faza-1","PARTIDUL OLTENILOR-mandate-faza-2","CIMPOERU EMILIAN-voturi","CIMPOERU EMILIAN-mandate-faza-1","CIMPOERU EMILIAN-mandate-faza-2","PARTIDUL ALTERNATIVA DREAPTĂ-voturi","PARTIDUL ALTERNATIVA DREAPTĂ-mandate-faza-1","PARTIDUL ALTERNATIVA DREAPTĂ-mandate-faza-2","PARTIDUL OAMENILOR TINERI-voturi","PARTIDUL OAMENILOR TINERI-mandate-faza-1","PARTIDUL OAMENILOR TINERI-mandate-faza-2","ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-mandate-faza-1","ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-mandate-faza-2","DAN AURELIAN-LEONARD-voturi","DAN AURELIAN-LEONARD-mandate-faza-1","DAN AURELIAN-LEONARD-mandate-faza-2","BIŢĂ LAURENŢIU-FLORIN-voturi","BIŢĂ LAURENŢIU-FLORIN-mandate-faza-1","BIŢĂ LAURENŢIU-FLORIN-mandate-faza-2","PARTIDUL SĂNĂTATE EDUCAŢIE NATURĂ SUSTENABILITATE-voturi","PARTIDUL SĂNĂTATE EDUCAŢIE NATURĂ SUSTENABILITATE-mandate-faza-1","PARTIDUL SĂNĂTATE EDUCAŢIE NATURĂ SUSTENABILITATE-mandate-faza-2","PARTIDUL MIȘCAREA ROMÂNIA SUVERANĂ-voturi","PARTIDUL MIȘCAREA ROMÂNIA SUVERANĂ-mandate-faza-1","PARTIDUL MIȘCAREA ROMÂNIA SUVERANĂ-mandate-faza-2","POPA MIHAI-OVIDIU-voturi","POPA MIHAI-OVIDIU-mandate-faza-1","POPA MIHAI-OVIDIU-mandate-faza-2","GHIMPĂU ŞTEFAN-voturi","GHIMPĂU ŞTEFAN-mandate-faza-1","GHIMPĂU ŞTEFAN-mandate-faza-2","RADU MARIN-voturi","RADU MARIN-mandate-faza-1","RADU MARIN-mandate-faza-2","STANCIU CRISTINA-NICOLETA-voturi","STANCIU CRISTINA-NICOLETA-mandate-faza-1","STANCIU CRISTINA-NICOLETA-mandate-faza-2"
17,DOLJ,AFUMAŢI,70520,1,FINAL,UAT,CL,CL_CE,"2024-06-10 07:36:09",2178,2001,0,117,60,1471,1294,0,117,60,1407,64,2194,723,70,98,112,127,541,4,0,866,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,ALMĂJ,70566,2,FINAL,UAT,CL,CL_CE,"2024-06-27 13:24:59",1766,1552,0,192,22,1337,1123,0,192,22,1283,54,1712,375,64,89,102,112,257,2,0,821,7,0,42,0,0,163,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,"AMĂRĂŞTII DE JOS",70637,1,FINAL,UAT,CL,CL_CE,"2024-06-10 12:03:17",4351,4069,1,197,84,2958,2677,0,197,84,2664,287,4484,1528,133,186,213,169,643,3,1,1251,7,0,356,2,0,0,0,0,289,1,1,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,"AMĂRĂŞTII DE SUS",70673,2,FINAL,UAT,CL,CL_CE,"2024-06-13 17:16:56",1356,1194,0,104,58,1061,899,0,104,58,1029,32,1378,317,51,72,82,90,206,2,0,785,8,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,"APELE VII",70726,2,FINAL,UAT,CL,CL_CE,"2024-06-13 17:06:35",1779,1629,0,97,53,1276,1126,0,97,53,1198,78,1790,514,59,83,95,102,540,5,0,592,5,1,40,0,0,0,0,0,0,0,0,0,0,0,9,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,ARGETOAIA,70744,1,FINAL,UAT,CL,CL_CE,"2024-06-10 09:44:43",3758,3561,5,125,67,2279,2087,1,125,66,2174,105,3988,1709,108,152,173,163,494,3,0,1461,8,1,170,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,BÂRCA,70940,1,FINAL,UAT,CL,CL_CE,"2024-06-10 08:43:33",3273,3055,2,155,61,1885,1668,1,155,61,1753,132,3429,1544,87,122,140,130,622,4,1,821,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,161,1,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,BISTREŢ,70897,1,FINAL,UAT,CL,CL_CE,"2024-06-10 19:21:03",3217,3039,1,125,52,1817,1640,0,125,52,1709,108,3329,1512,85,119,136,127,705,5,1,828,6,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,BOTOŞEŞTI-PAIA,70968,2,FINAL,UAT,CL,CL_CE,"2024-06-27 13:33:52",700,513,0,148,39,570,383,0,148,39,544,26,725,155,27,38,43,60,127,2,0,265,4,0,102,1,1,0,0,0,0,0,0,0,0,0,50,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,BRABOVA,70986,1,FINAL,UAT,CL,CL_CE,"2024-06-10 09:19:08",1072,878,1,171,22,891,698,0,171,22,825,54,1044,141,41,57,66,90,240,2,1,450,5,0,54,0,1,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,BRĂDEŞTI,71055,2,FINAL,UAT,CL,CL_CE,"2024-06-27 13:43:24",3802,3634,6,123,39,2483,2320,1,123,39,2344,138,4056,1573,117,164,187,176,235,1,0,1177,6,1,198,1,0,0,0,0,0,0,0,0,0,0,153,0,1,401,2,0,0,0,0,130,0,1,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,BRALOŞTIŢA,71126,1,FINAL,UAT,CL,CL_CE,"2024-06-10 16:04:25",3056,3009,0,36,11,2055,2008,0,36,11,1910,145,3321,1266,95,133,152,146,859,5,1,730,5,0,202,1,0,0,0,0,0,0,0,0,0,0,119,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,BRATOVOEŞTI,71199,1,FINAL,UAT,CL,CL_CE,"2024-06-10 12:40:56",2777,2667,2,82,26,1691,1582,1,82,26,1625,66,2917,1226,81,113,130,125,127,1,0,1216,9,1,122,0,1,0,0,0,0,0,0,0,0,0,160,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,BREASTA,71260,1,FINAL,UAT,CL,CL_CE,"2024-06-10 10:24:57",3681,3507,1,139,34,2172,2017,1,120,34,2140,32,3871,1699,107,149,171,158,184,1,0,1875,11,1,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,BUCOVĂŢ,69964,3,FINAL,UAT,CL,CL_CE,"2024-06-13 18:15:17",3704,3577,1,113,13,2359,2232,1,113,13,2250,109,3919,1560,112,157,180,167,1291,7,1,763,4,0,125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,BULZEŞTI,71340,1,FINAL,UAT,CL,CL_CE,"2024-06-10 20:07:07",1077,1022,0,10,45,687,632,0,10,45,643,44,1139,452,32,45,51,70,113,1,1,440,6,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,CĂLĂRAŞI,71607,1,FINAL,UAT,CL,CL_CE,"2024-06-10 12:45:36",4727,4526,5,68,128,2732,2534,3,68,127,2654,78,5042,2310,132,185,212,168,343,2,0,2186,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,CALOPĂR,71457,2,FINAL,UAT,CL,CL_CE,"2024-06-12 16:35:56",3290,3001,0,275,14,1982,1693,0,275,14,1898,84,3287,1305,94,132,151,142,536,3,1,1315,9,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,CARAULA,71518,2,FINAL,UAT,CL,CL_CE,"2024-06-12 18:10:56",2051,1910,0,79,62,1169,1028,0,79,62,1085,45,2100,970,54,75,86,94,45,0,0,790,8,0,250,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,CÂRCEA,74859,1,FINAL,UAT,CL,CL_CE,"2024-06-10 09:50:43",3429,3199,20,156,54,2136,1925,1,156,54,2068,68,3480,1344,103,144,165,159,408,2,1,1505,9,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,CÂRNA,74867,1,FINAL,UAT,CL,CL_CE,"2024-06-10 05:29:38",1109,997,0,65,47,800,688,0,65,47,746,54,1149,349,37,52,59,82,248,3,0,498,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,CARPEN,71536,2,FINAL,UAT,CL,CL_CE,"2024-06-12 18:41:09",1690,1558,1,82,49,1098,966,1,82,49,1051,47,1842,744,52,73,84,95,112,1,0,873,9,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,CASTRANOVA,71572,2,FINAL,UAT,CL,CL_CE,"2024-06-27 13:48:35",2708,2541,1,106,60,1877,1710,1,106,60,1853,24,2797,920,92,129,148,137,1485,10,1,297,2,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,CATANE,74842,1,FINAL,UAT,CL,CL_CE,"2024-06-10 19:53:27",1430,1346,1,24,59,632,549,0,24,59,590,42,1405,773,29,41,47,53,325,6,0,265,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,CELARU,71634,2,FINAL,UAT,CL,CL_CE,"2024-06-27 13:56:55",3689,3436,2,133,118,2456,2205,0,133,118,2232,162,3800,1406,111,156,178,162,830,5,0,1025,6,0,261,1,1,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,CERĂT,71698,1,FINAL,UAT,CL,CL_CE,"2024-06-10 10:14:17",3240,3210,1,17,12,1417,1388,0,17,12,1281,136,3553,2136,64,89,102,98,410,4,0,728,7,0,143,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,CERNĂTEŞTI,71723,1,FINAL,UAT,CL,CL_CE,"2024-06-10 10:29:48",1332,1289,0,15,28,893,850,0,15,28,816,72,1432,544,40,57,65,74,210,2,1,521,7,0,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,CETATE,71787,2,FINAL,UAT,CL,CL_CE,"2024-06-13 17:22:21",4221,3995,4,38,184,2151,1929,1,38,183,2123,28,4645,2494,106,148,169,136,68,0,0,1922,14,0,123,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,CIOROIAŞI,71812,1,FINAL,UAT,CL,CL_CE,"2024-06-10 08:32:41",1191,1092,2,57,40,815,718,0,57,40,776,39,1251,436,38,54,62,86,167,1,1,609,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,"CIUPERCENII NOI",71858,2,FINAL,UAT,CL,CL_CE,"2024-06-27 14:00:46",4276,4174,4,13,85,2233,2134,1,13,85,2140,89,4629,2400,107,149,171,164,108,0,1,1405,8,1,244,1,0,0,0,0,0,0,0,0,0,0,249,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,COŞOVENI,71885,1,FINAL,UAT,CL,CL_CE,"2024-06-10 11:21:42",2900,2752,4,89,55,1940,1793,3,89,55,1833,104,3047,1077,91,128,146,130,233,1,1,865,6,1,53,0,0,0,0,0,0,0,0,59,0,0,286,2,0,114,0,1,0,0,0,0,0,0,0,0,0,0,0,0,199,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DOLJ,"COŢOFENII DIN DOS",71910,1,FINAL,UAT,CL,CL_CE,"2024-06-10 09:50:17",1988,1816,1,109,62,1471,1301,0,109,61,1413,58,2062,591,70,98,113,123,260,2,0,869,7,0,94,0,1,0,0,0,0,0,0,0,0,0,0,0,0,130,1,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
