county_nce,county_name,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"LEHENE SORINEL-GELU-PARTIDUL NAȚIONAL LIBERAL-voturi","GIURGIU TRAIAN-OCTAVIAN-PARTIDUL SOCIAL DEMOCRAT-voturi","FĂGĂDAR NICOLAE-PARTIDUL NAȚIONAL LIBERAL-voturi","UNGURIANU CRISTINA-VALERIA-PARTIDUL SOCIAL DEMOCRAT-voturi","CHIDEAN ALIN-ALEXANDRU-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","COROIAN LIVIU-PARTIDUL SOCIAL DEMOCRAT-voturi","SAV MIHAI-PARTIDUL NAȚIONAL LIBERAL-voturi","ALDEA VASILE-IONUŢ-PARTIDUL PRO ROMÂNIA-voturi","BELCE RAMONA-CRISTINA-PARTIDUL NAȚIONAL LIBERAL-voturi","FATI GRIGORE-PARTIDUL SOCIAL DEMOCRAT-voturi","PĂCURAR RADU-DORIN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","IUHOS ZSOLT-PARTIDUL NAȚIONAL VATRA ROMÂNEASCĂ-voturi","JURCA VALER-PARTIDUL S.O.S. ROMÂNIA-voturi","CSEREI PAUL-TIBERIU-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","CRĂCIUNAŞ ILINCA-RAMONA-voturi","GROZA PAUL-SEVER-PARTIDUL SOCIAL DEMOCRAT-voturi","CIGHIR ANA-PARTIDUL NAȚIONAL LIBERAL-voturi","RUS CĂLIN-SORIN-PARTIDUL S.O.S. ROMÂNIA-voturi","MUREŞAN IOAN-FLORIN-PARTIDUL SOCIAL DEMOCRAT-voturi","BALÁZS JANOS-UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","MAIER PETRU-COSMIN-PARTIDUL NAȚIONAL LIBERAL-voturi","MATEI IOAN-PARTIDUL NAȚIONAL ȚĂRĂNESC MANIU-MIHALACHE-voturi","BARZ GABRIEL-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","PÂC FLAVIUS-IOAN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","ŢOP MARIUS-PARTIDUL SOCIAL DEMOCRAT-voturi","GHIB LIVIU-PARTIDUL NAȚIONAL LIBERAL-voturi","POPA CIPRIAN-FLORIN-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","MARC GHEORGHE-DAN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","MIHUŢ CORNEL-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","TRIFU VIOLETA-voturi","MIHUŢ IONUŢ-GABRIEL-voturi","PETREAN DORIN-VASILE-PARTIDUL NAȚIONAL LIBERAL-voturi","MUREŞAN AUGUSTIN-PARTIDUL SOCIAL DEMOCRAT-voturi","GÎRBOUAN OLIMPIU-DOREL-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","GRUZ NICULAE-ŞTEFAN-UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","PRECUP SERGIU-ALEXANDRU-PARTIDUL SOCIAL DEMOCRAT-voturi","CĂRHAŢ AUREL-EMIL-PARTIDUL NAȚIONAL LIBERAL-voturi","GĂDĂLEAN TUDOR-ANDREI-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","LIŢI LARISA-PARTIDUL S.O.S. ROMÂNIA-voturi","POP MARIUS-CĂLIN-PARTIDUL SOCIAL DEMOCRAT-voturi","SECARA MARIANA-PARTIDUL NAȚIONAL LIBERAL-voturi","DIVRICEAN ILIE-CRINUŢ-PARTIDUL SOCIAL DEMOCRAT-voturi","TIMANDI PARTENIE-PARTIDUL NAȚIONAL LIBERAL-voturi","CIOTLĂUŞ ARPAD-UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","SZÁSZ GYÖRGY-ALIANȚA MAGHIARĂ DIN TRANSILVANIA - ERDÉLYI MAGYAR SZÖVETSÉG-voturi","CENAN NICOLAIE-PARTIDUL SOCIAL DEMOCRAT-voturi","CRIŞAN DANIEL-MUGUREL-PARTIDUL NAȚIONAL LIBERAL-voturi","CRIŞAN VASILE-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","MIRON VASILE-AURELIAN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","RACOLŢA IOAN-VASILE-PARTIDUL NAȚIONAL LIBERAL-voturi","NEAG RADU-FLORIN-PARTIDUL SOCIAL DEMOCRAT-voturi","POPA IONUŢ-ALEXANDRU-PARTIDUL NAȚIONAL LIBERAL-voturi","TOADERE PETRU-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","BRICIU MIRCEA-GHEORGHE-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","LAZĂR FABIAN-PARTIDUL UMANIST SOCIAL LIBERAL-voturi","MOCEAN IANCU-MARCEL-PARTIDUL NAȚIONAL LIBERAL-voturi","UŢIU IOSIF-IONUŢ-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","BALLA FERENC-JOZSEF-UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","IANCU GHEORGHE-PARTIDUL NAȚIONAL LIBERAL-voturi","IANCU VICTOR-PARTIDUL SOCIAL DEMOCRAT-voturi","BAIAS MARINEL-PARTIDUL NAȚIONAL LIBERAL-voturi","COASA VIOREL-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","CREMENE MARINELA-NICOLETA-PARTIDUL SOCIAL DEMOCRAT-voturi","MUREŞAN CĂLIN-PARTIDUL NAȚIONAL LIBERAL-voturi","SĂCARĂ RADU-AURELIAN-PARTIDUL SOCIAL DEMOCRAT-voturi","MANDA VIRGIL-DAN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","MUREŞAN VASILE-PARTIDUL UMANIST SOCIAL LIBERAL-voturi","BORBELY FLORIN-CĂLIN-PARTIDUL NAȚIONAL LIBERAL-voturi","GRECU TEODOR-IOAN-PARTIDUL SOCIAL DEMOCRAT-voturi","SZEKELY MARTIN-FERENCZ-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","BOTA VICTOR-ALEXANDRU-PARTIDUL MIȘCAREA POPULARĂ-voturi","PĂCURAR VIRGIL-PARTIDUL SOCIAL DEMOCRAT-voturi","MOLDOVAN ANA-LILIANA-PARTIDUL NAȚIONAL LIBERAL-voturi","POPA ADELINA-ARABELA-UNIUNEA SALVAȚI ROMÂNIA-voturi","CREŢA DĂNUŢ-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","MĂRGINEAN CRUCIŢA-FORȚA DREPTEI-voturi","COSTANTEA FILIP-SEBASTIAN-PARTIDUL PRO ROMÂNIA-voturi","SUCIU MAGDALENA-LUCIA-PARTIDUL SOCIAL DEMOCRAT-voturi","ROŞU VASILE-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","MANU ADRIANA-MARIA-PARTIDUL NAȚIONAL LIBERAL-voturi","HANGO MIHAELA-ELENA-PARTIDUL SOCIAL DEMOCRAT-voturi","MIHUŢ GAVRIL-PARTIDUL NAȚIONAL LIBERAL-voturi","ABRUDAN RADU-FLORIN-PARTIDUL NAȚIONAL LIBERAL-voturi","OPRIŞ DANIEL-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","MOCAN VALENTIN-PARTIDUL SOCIAL DEMOCRAT-voturi","POPA TEODOR-CRISTINEL-PARTIDUL NAȚIONAL LIBERAL-voturi","CIRCA VIOREL-OCTAVIAN-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","SOTELECAN SERGIU-LUCIAN-PARTIDUL ALTERNATIVA DREAPTĂ-voturi","IOSIF DORIAN-SIMION-voturi","BRUDAŞCA IOANA-MARIA-PARTIDUL SOCIAL DEMOCRAT-voturi","RANGA SORIN-RADU-PARTIDUL NAȚIONAL LIBERAL-voturi","MARCU ANCA-VERONICA-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","TĂTAR IOSIF-LEVENTE-PARTIDUL UMANIST SOCIAL LIBERAL-voturi","BUCUR TEODOR-PARTIDUL NAȚIONAL ȚĂRĂNESC MANIU-MIHALACHE-voturi","ROŞCA MIHAI-MIRCEA-PARTIDUL SOCIAL DEMOCRAT-voturi","CHIFOR CORNEL-VASILE-PARTIDUL NAȚIONAL LIBERAL-voturi","CĂLINCAN CĂTĂLIN-RAREŞ-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","RUS SIMION-CASIAN-PARTIDUL NAȚIONAL LIBERAL-voturi","RETEGAN SIMION-PARTIDUL SOCIAL DEMOCRAT-voturi","RUS HORAŢIU-EMANUEL-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","CIOBAN EMIL-PARTIDUL NAȚIONAL LIBERAL-voturi","OLOSUTEAN VIOREL-PARTIDUL SOCIAL DEMOCRAT-voturi","COSTEA GABRIEL VICTOR-PARTIDUL NAȚIONAL LIBERAL-voturi","FLOREA ANDREEA-EMILIA-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","DRUŢA EUGEN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","LUP VASILE-IOAN-PARTIDUL NAȚIONAL LIBERAL-voturi","BEICA GHEORGHE-GAVRILA-PARTIDUL SOCIAL DEMOCRAT-voturi","PAŞCU VASILE-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","TEGLAŞ CLAUDIU-IOAN-voturi","MUNTEAN-ROŞCA HORAŢIU-PARTIDUL SOCIAL DEMOCRAT-voturi","PIVARIU BOGDAN-NICOLAE-PARTIDUL NAȚIONAL LIBERAL-voturi","ADĂMUŢĂ CĂTĂLIN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","MIC ADRIAN-PARTIDUL ALTERNATIVA DREAPTĂ-voturi","UDREA FLAVIU-DACIAN-ALIANȚA UNIȚI PENTRU FLOREȘTI USR + ARI-voturi","BOAR RADU-DAN-PARTIDUL S.O.S. ROMÂNIA-voturi","ABRUDAN TRAIAN-PARTIDUL VERDE-voturi","MUREŞAN ŞTEFAN-CRISTIAN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","TRIF VASILE-PARTIDUL NAȚIONAL LIBERAL-voturi","CHERECHEŞ CRISTIAN-MIRON-PARTIDUL SOCIAL DEMOCRAT-voturi","BROAINA GHEORGHE-LUCIAN-PARTIDUL NAȚIONAL LIBERAL-voturi","ROŞA TEODOR-PARTIDUL SOCIAL DEMOCRAT-voturi","SZŐLLŐSI SANDA-MARGARETA-UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","BENCHEA IOAN-GELU-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","CHEŢA DANIEL-IONUŢ-PARTIDUL SOCIAL DEMOCRAT-voturi","MOLDOVAN SOFRONIE-MIHAIL-PARTIDUL NAȚIONAL LIBERAL-voturi","VILA RODICA-PARTIDUL S.O.S. ROMÂNIA-voturi","GUGURA ELVIRA-PARTIDUL SOCIAL DEMOCRAT-voturi","ROMAN EUGEN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","TOPAN GELU-VASILE-PARTIDUL NAȚIONAL LIBERAL-voturi","FODOR CLAUDIU-LUCIAN-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","POP MIHAELA-RAMONA-PARTIDUL S.O.S. ROMÂNIA-voturi","POPA IOAN-DORIN-PARTIDUL NAȚIONAL LIBERAL-voturi","POPA ADRIAN-PARTIDUL SOCIAL DEMOCRAT-voturi","VAIDA RODICA-PARTIDUL NAȚIONAL CONSERVATOR ROMÂN-voturi","HURDUCAŞ IONEL-PARTIDUL UMANIST SOCIAL LIBERAL-voturi","PÎRŢOC EMIL-IOAN-voturi","ANDRIESCU MIHAI-PARTIDUL NAȚIONAL LIBERAL-voturi","BODIS VASILE-UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","TARŢA SORIN-ALEXANDRU-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","DEJI ZENO-IOAN-PARTIDUL SOCIAL DEMOCRAT-voturi","MONCEA IOAN-PARTIDUL NAȚIONAL LIBERAL-voturi","DUMITRUŢ-BÎRSAN ISZABELA-ELENA-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","BACIU MARCELA-ADRIANA-PARTIDUL NAȚIONAL LIBERAL-voturi","POJAR VALENTIN-DOREL-PARTIDUL SOCIAL DEMOCRAT-voturi","BORCA NICOLAE-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","POP ILIE-UNIUNEA CREȘTIN DEMOCRATĂ DIN ROMÂNIA-voturi","RUSU DAN-CIPRIAN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","GIURGIU DOREL-PARTIDUL SOCIAL DEMOCRAT-voturi","GIURGIU AUREL-PARTIDUL NAȚIONAL LIBERAL-voturi","SUCIU NICOLETA-voturi","LIVESCU ALEXANDRU-PARTIDUL SOCIAL DEMOCRAT-voturi","SAFTA SIMION-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","PRIGOANĂ PETRU-PARTIDUL NAȚIONAL LIBERAL-voturi","HRISTEA ANTOANETA-PARTIDUL UMANIST SOCIAL LIBERAL-voturi","COLDEA PETRICĂ-HORICĂ-PARTIDUL NAȚIONAL LIBERAL-voturi","CONDOR IOAN-PARTIDUL SOCIAL DEMOCRAT-voturi","TOŞA CĂLIN-PAUL-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","UNGUR PETRU-PARTIDUL SOCIAL DEMOCRAT-voturi","SUCIU MIRCEA-SORIN-PARTIDUL NAȚIONAL LIBERAL-voturi","FAUR SORIN-voturi","GHIC VIOREL-PARTIDUL NAȚIONAL LIBERAL-voturi","ROŞU DAVID-DANIEL-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","VESA OCTAVIAN-PARTIDUL SOCIAL DEMOCRAT-voturi","VANCEA AURELIAN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","ZELENCZ ROLAND-TIBERIU-PARTIDUL NAȚIONAL LIBERAL-voturi","ORŞANU GELU-CĂTĂLIN-PARTIDUL SOCIAL DEMOCRAT-voturi","CHIOREANU ALIN-PARTIDUL UMANIST SOCIAL LIBERAL-voturi","OLARU PAUL-CRISTIAN-PARTIDUL NAȚIONAL LIBERAL-voturi","ZENG IOAN-UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","VLAD EMILIA-FELICIA-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","JUCAN CORNEL-OCTAVIAN-PARTIDUL SOCIAL DEMOCRAT-voturi","SÜKÖSD IOAN-MIHAI-PARTIDUL UMANIST SOCIAL LIBERAL-voturi","BALEA IOAN-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","OLTEAN DUMITRU-PARTIDUL NAȚIONAL LIBERAL-voturi","CÎMPAN RADU-IUSTINEAN-PARTIDUL SOCIAL DEMOCRAT-voturi","MORAR IOAN-GHEORGHE-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","FOCŞA VASILE-PARTIDUL NAȚIONAL LIBERAL-voturi","HORVATH MARTON-PARTIDUL NAȚIONAL CONSERVATOR ROMÂN-voturi","KARDOS LEVENTE-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","BOJAN VIOREL-PARTIDUL SOCIAL DEMOCRAT-voturi","MĂRGINEAN IOAN-UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","POPA TODOR-PARTIDUL NAȚIONAL LIBERAL-voturi","MORAR MARIAN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","LOJIGAN DORIN-NICOLAE-PARTIDUL NAȚIONAL LIBERAL-voturi","POP PETRE-PARTIDUL SOCIAL DEMOCRAT-voturi","BAKOS IOAN-UNIUNEA SALVAȚI ROMÂNIA-voturi","ZAMBLĂU EUGEN-FORȚA DREPTEI-voturi","LASLO LUCIAN-DRAGOŞ-PARTIDUL REÎNNOIM PROIECTUL EUROPEAN AL ROMÂNIEI-voturi","CRISTEA AURELIA-PARTIDUL SOCIAL DEMOCRAT-voturi","COZMA CĂLIN-VALENTIN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","OLÁH EMESE-UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","BOC EMIL-PARTIDUL NAȚIONAL LIBERAL-voturi","NAŞ SORIN-VALERIU-PARTIDUL S.O.S. ROMÂNIA-voturi","IACOB DAN-MIHAI-PARTIDUL UMANIST SOCIAL LIBERAL-voturi","BĂLTĂREŢU VIOREL-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","STRUGARIU RAMONA-VICTORIA-PARTIDUL REÎNNOIM PROIECTUL EUROPEAN AL ROMÂNIEI-voturi","SĂRMAŞ IOAN-SABIN-voturi","VAMOŞ SORIN-VIRGIL-voturi","SABADÂŞ MARIN-GABRIEL-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","BIBAN MIRCEA-FLORIN-PARTIDUL SOCIAL DEMOCRAT-voturi","MORAR COSTAN-PARTIDUL NAȚIONAL LIBERAL-voturi","MUREŞAN TRAIAN-PARTIDUL ECOLOGIST ROMÂN-voturi","FĂT IOAN-PARTIDUL UMANIST SOCIAL LIBERAL-voturi","MEŞTER MARIA-ALINA-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","BĂGĂCEAN VASILE-PARTIDUL SOCIAL DEMOCRAT-voturi","FECHETE VIOREL-SILVIU-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","DRĂGAN IONEL-OVIDIU-PARTIDUL NAȚIONAL LIBERAL-voturi","SZASZ CAROL-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","CIORTEA RĂZVAN-IULIAN-PARTIDUL SOCIAL DEMOCRAT-voturi","MATEI CRISTIAN-OCTAVIAN-PARTIDUL NAȚIONAL LIBERAL-voturi","NAP ADRIAN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","RIGMAN CIPRIAN-DORU-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","ANCA DORU-PAUL-IOAN-PARTIDUL ROMÂNIA MARE-voturi","DUCA AUGUSTIN-NICOLAE-PARTIDUL NAȚIONAL VATRA ROMÂNEASCĂ-voturi","RAITA GEORGE-ADRIAN-PARTIDUL SOCIAL DEMOCRAT-voturi","MANEA DORIN-CONSTANTIN-PARTIDUL NAȚIONAL LIBERAL-voturi","BULIGA RĂDUCU-PARTIDUL PRO ROMÂNIA-voturi","GOGA OANA-RALUCA-PARTIDUL SOCIAL DEMOCRAT-voturi","ANTAL ŞTEFAN-UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","MOROŞAN MIRCEA-PARTIDUL NAȚIONAL LIBERAL-voturi","RUS-HERDEA IOAN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","KUDOR CSABA-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","MATIŞ HOREA-DORIN-voturi","HULDUŞAN IOAN-PARTIDUL NAȚIONAL LIBERAL-voturi","TITE SIMILIAN-IOAN-PARTIDUL SOCIAL DEMOCRAT-voturi","BUTUZA RĂZVAN-ADRIAN-PARTIDUL NAȚIONAL LIBERAL-voturi","ŞANDRU DORINEL-PARTIDUL SOCIAL DEMOCRAT-voturi","TEUTIŞAN TEODORA-ROXANA-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","SĂMĂRTINEAN BOGDAN-VASILE-PARTIDUL NAȚIONAL LIBERAL-voturi","FARCAŞ ADRIAN-PARTIDUL S.O.S. ROMÂNIA-voturi","MÂNDRUŢ-FLOREA IOAN-PARTIDUL NAȚIONAL ȚĂRĂNESC MANIU-MIHALACHE-voturi","ROMAN RODICA-DORINA-PARTIDUL SOCIALIST ROMÂN-voturi","AITONEANU IOAN-DANIEL-PARTIDUL SOCIAL DEMOCRAT-voturi","SAVU ALEXANDRU-CĂTĂLIN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","ADI GHEORGHE-ADRIAN-UNIUNEA SALVAȚI ROMÂNIA-voturi","TRUŢĂ RADU-IONUŢ-PARTIDUL NAȚIONAL LIBERAL-voturi","BOCA GHEORGHE-CONSTANTIN-PARTIDUL NAȚIONAL LIBERAL-voturi","MORARIU ADRIAN-DANIEL-PARTIDUL SOCIAL DEMOCRAT-voturi","MERCA VIOREL-IOAN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","ABRUDAN FLORIN-GHEORGHE-voturi","RUS LAURIAN-ALEXANDRU-PARTIDUL NAȚIONAL LIBERAL-voturi","ABRUDAN ALIN-FLORIN-PARTIDUL SOCIAL DEMOCRAT-voturi","MORAR IOAN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","TODEA IOAN-PARTIDUL NAȚIONAL LIBERAL-voturi","CREŢ DANIEL-VASILE-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","CUC GHEORGHE-PARTIDUL NAȚIONAL LIBERAL-voturi","PÓKA ANDREI-GHEORGHE-UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","BARA COSMIN-VIOREL-PARTIDUL SOCIAL DEMOCRAT-voturi","FĂRGACIU CĂLIN-STELIAN-PARTIDUL NAȚIONAL LIBERAL-voturi","GORGA VIRGIL-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","RAŢIU-CRIŞAN VIOREL-MARCEL-PARTIDUL SOCIAL DEMOCRAT-voturi","MOLDOVAN CIPRIAN-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","FĂRTAN IOAN-PARTIDUL NAȚIONAL LIBERAL-voturi","CIORNEA ROMOLUS-PARTIDUL SOCIAL DEMOCRAT-voturi","BOCA IOAN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","BOGDAN MIHAI-CĂLIN-PARTIDUL NAȚIONAL LIBERAL-voturi","MOLDOVAN ANDREI-OVIDIU-PARTIDUL SOCIAL DEMOCRAT-voturi","FĂRCAŞ MIRCEA-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","MERDAN ION-PARTIDUL PATRIOȚILOR-voturi","DELEAN RADU-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","ASZTALOS STEFAN-UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","TAMAS-GEBE LIVIU-PARTIDUL NAȚIONAL LIBERAL-voturi","NEAMŢ VIOREL-CLAUDIU-PARTIDUL SOCIAL DEMOCRAT-voturi","CSORBA MARTIN-SZILÁRD-ALIANȚA MAGHIARĂ DIN TRANSILVANIA - ERDÉLYI MAGYAR SZÖVETSÉG-voturi","SALLAI IOAN-voturi","STANCA PAVEL-PARTIDUL SOCIAL DEMOCRAT-voturi","BALAZS ISTVAN-BOTOND-UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","SZABO CAMELIA-DELIA-PARTIDUL NAȚIONAL LIBERAL-voturi","LUCACI VIOREL-PARTIDUL SOCIAL DEMOCRAT-voturi","MÎRZA ROMULUS-PARTIDUL NAȚIONAL LIBERAL-voturi","MUREŞAN FLORIN-EUGEN-PARTIDUL ALTERNATIVA DREAPTĂ-voturi","NEGRILĂ DAN-LUCIAN-voturi","VARGA ADRIAN-CLAUDIU-PARTIDUL SOCIAL DEMOCRAT-voturi","RUSU MARIA-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","CHIŞU FLAVIU-PARTIDUL NAȚIONAL LIBERAL-voturi","MĂRGINEAN SEPTIMIU-GABRIEL-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","ŞASA VIRGIL-PARTIDUL PRO ROMÂNIA-voturi","IOZON ANDREI-PARTIDUL SOCIAL DEMOCRAT-voturi","MĂNĂILĂ ELENA-DANIELA-PARTIDUL NAȚIONAL LIBERAL-voturi","ROTAR CRISTIAN-ALIN-PARTIDUL SOCIAL DEMOCRAT-voturi","MARTON HENRIETTA-JUDITH-UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","ABRUDEAN GAVRIL-PARTIDUL NAȚIONAL LIBERAL-voturi","POP DARIUS - IOAN-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","TODEREAN COSMIN-SEBASTIAN-PARTIDUL SOCIAL DEMOCRAT-voturi","GOMBOŞ LIVIU-IONIŢĂ-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","PRUNEAN DAVID-PARTIDUL NAȚIONAL LIBERAL-voturi","NAP DORIN-PARTIDUL SOCIAL DEMOCRAT-voturi","DUMA MIRELA-PARTIDUL NAȚIONAL LIBERAL-voturi","SUCALĂ DAN-ALEXANDRU-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","SARVADI GHEORGHE-FLORIN-PARTIDUL REÎNNOIM PROIECTUL EUROPEAN AL ROMÂNIEI-voturi","ROMAN IOAN-PARTIDUL SOCIAL DEMOCRAT-voturi","GRIF SERGIU-VASILE-PARTIDUL NAȚIONAL LIBERAL-voturi","NAGY ALEXANDRU-voturi","MUREŞAN EUGEN-PARTIDUL NAȚIONAL LIBERAL-voturi","CECAN PAUL-BOGDAN-PARTIDUL SOCIAL DEMOCRAT-voturi","VÎRVA IOAN-PARTIDUL MIȘCAREA POPULARĂ-voturi"
13,CLUJ,AGHIREŞU,55473,1,FINAL,UAT,P,P_CE,"2024-06-10 11:26:39",5414,5286,3,64,61,2648,2526,0,64,58,2497,151,5808,3160,1323,1174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
