county_nce,county_name,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,g1.1,g1.2,g1.3,g4,"ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-mandate-faza-1","ALIANȚA PENTRU UNIREA ROMÂNILOR-mandate-faza-2","PARTIDUL SOCIAL DEMOCRAT-voturi","PARTIDUL SOCIAL DEMOCRAT-mandate-faza-1","PARTIDUL SOCIAL DEMOCRAT-mandate-faza-2","PARTIDUL NAȚIONAL LIBERAL-voturi","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-1","PARTIDUL NAȚIONAL LIBERAL-mandate-faza-2","UNIUNEA SALVAȚI ROMÂNIA-voturi","UNIUNEA SALVAȚI ROMÂNIA-mandate-faza-1","UNIUNEA SALVAȚI ROMÂNIA-mandate-faza-2","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-mandate-faza-1","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-mandate-faza-2","UNIUNEA UCRAINENILOR DIN ROMÂNIA-voturi","UNIUNEA UCRAINENILOR DIN ROMÂNIA-mandate-faza-1","UNIUNEA UCRAINENILOR DIN ROMÂNIA-mandate-faza-2","PARTIDUL S.O.S. ROMÂNIA-voturi","PARTIDUL S.O.S. ROMÂNIA-mandate-faza-1","PARTIDUL S.O.S. ROMÂNIA-mandate-faza-2","TRIF CLAUDIU-IONEL-voturi","TRIF CLAUDIU-IONEL-mandate-faza-1","TRIF CLAUDIU-IONEL-mandate-faza-2","UNIUNEA SÂRBILOR DIN ROMÂNIA-voturi","UNIUNEA SÂRBILOR DIN ROMÂNIA-mandate-faza-1","UNIUNEA SÂRBILOR DIN ROMÂNIA-mandate-faza-2","UNIUNEA SÂRBILOR DIN ROMÂNIA-mandate-g8","ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-mandate-faza-1","ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-mandate-faza-2","UNIUNEA UCRAINENILOR DIN ROMÂNIA-mandate-g8","PARTIDUL UMANIST SOCIAL LIBERAL-voturi","PARTIDUL UMANIST SOCIAL LIBERAL-mandate-faza-1","PARTIDUL UMANIST SOCIAL LIBERAL-mandate-faza-2","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-mandate-g8","ALIANȚA ELECTORALĂ PSD PNL-voturi","ALIANȚA ELECTORALĂ PSD PNL-mandate-faza-1","ALIANȚA ELECTORALĂ PSD PNL-mandate-faza-2","FORȚA DREPTEI-voturi","FORȚA DREPTEI-mandate-faza-1","FORȚA DREPTEI-mandate-faza-2","PARTIDUL NAȚIONAL CONSERVATOR ROMÂN-voturi","PARTIDUL NAȚIONAL CONSERVATOR ROMÂN-mandate-faza-1","PARTIDUL NAȚIONAL CONSERVATOR ROMÂN-mandate-faza-2","PARTIDUL MIȘCAREA POPULARĂ-voturi","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-1","PARTIDUL MIȘCAREA POPULARĂ-mandate-faza-2","FORUMUL DEMOCRAT AL GERMANILOR DIN ROMÂNIA-voturi","FORUMUL DEMOCRAT AL GERMANILOR DIN ROMÂNIA-mandate-faza-1","FORUMUL DEMOCRAT AL GERMANILOR DIN ROMÂNIA-mandate-faza-2","FORUMUL DEMOCRAT AL GERMANILOR DIN ROMÂNIA-mandate-g8","PARTIDUL ECOLOGIST ROMÂN-voturi","PARTIDUL ECOLOGIST ROMÂN-mandate-faza-1","PARTIDUL ECOLOGIST ROMÂN-mandate-faza-2","PARTIDUL REÎNNOIM PROIECTUL EUROPEAN AL ROMÂNIEI-voturi","PARTIDUL REÎNNOIM PROIECTUL EUROPEAN AL ROMÂNIEI-mandate-faza-1","PARTIDUL REÎNNOIM PROIECTUL EUROPEAN AL ROMÂNIEI-mandate-faza-2","PARTIDUL ROMÂNIA PUTERNICĂ-voturi","PARTIDUL ROMÂNIA PUTERNICĂ-mandate-faza-1","PARTIDUL ROMÂNIA PUTERNICĂ-mandate-faza-2","NEGRE ALEXANDRU-voturi","NEGRE ALEXANDRU-mandate-faza-1","NEGRE ALEXANDRU-mandate-faza-2","PARTIDUL ALTERNATIVA DREAPTĂ-voturi","PARTIDUL ALTERNATIVA DREAPTĂ-mandate-faza-1","PARTIDUL ALTERNATIVA DREAPTĂ-mandate-faza-2","TRÎNC VALENTIN-voturi","TRÎNC VALENTIN-mandate-faza-1","TRÎNC VALENTIN-mandate-faza-2","CIOBANU ALINA-GABRIELA-voturi","CIOBANU ALINA-GABRIELA-mandate-faza-1","CIOBANU ALINA-GABRIELA-mandate-faza-2","UNIUNEA BULGARĂ DIN BANAT- ROMÂNIA-voturi","UNIUNEA BULGARĂ DIN BANAT- ROMÂNIA-mandate-faza-1","UNIUNEA BULGARĂ DIN BANAT- ROMÂNIA-mandate-faza-2","PARTIDUL ROMÂNIA MARE-voturi","PARTIDUL ROMÂNIA MARE-mandate-faza-1","PARTIDUL ROMÂNIA MARE-mandate-faza-2","ALIANȚA ELECTORALĂ PNL - PUSL-voturi","ALIANȚA ELECTORALĂ PNL - PUSL-mandate-faza-1","ALIANȚA ELECTORALĂ PNL - PUSL-mandate-faza-2","PRAHANCA VASILE-voturi","PRAHANCA VASILE-mandate-faza-1","PRAHANCA VASILE-mandate-faza-2","PARTIDUL OAMENILOR TINERI-voturi","PARTIDUL OAMENILOR TINERI-mandate-faza-1","PARTIDUL OAMENILOR TINERI-mandate-faza-2","GANEA DENIS-NARCIS-voturi","GANEA DENIS-NARCIS-mandate-faza-1","GANEA DENIS-NARCIS-mandate-faza-2","CERNIA IOAN-voturi","CERNIA IOAN-mandate-faza-1","CERNIA IOAN-mandate-faza-2","DELVAI ION-voturi","DELVAI ION-mandate-faza-1","DELVAI ION-mandate-faza-2","PARTIDUL VOLT ROMANIA-voturi","PARTIDUL VOLT ROMANIA-mandate-faza-1","PARTIDUL VOLT ROMANIA-mandate-faza-2","RADU CONSTANTIN-voturi","RADU CONSTANTIN-mandate-faza-1","RADU CONSTANTIN-mandate-faza-2","MARINESCU OVIDIU-DACIAN-voturi","MARINESCU OVIDIU-DACIAN-mandate-faza-1","MARINESCU OVIDIU-DACIAN-mandate-faza-2","RĂCIU SABIN-DUŞKO-voturi","RĂCIU SABIN-DUŞKO-mandate-faza-1","RĂCIU SABIN-DUŞKO-mandate-faza-2","ABRUDAN FLORIN-GHEORGHE-voturi","ABRUDAN FLORIN-GHEORGHE-mandate-faza-1","ABRUDAN FLORIN-GHEORGHE-mandate-faza-2","UDREA IACOB-voturi","UDREA IACOB-mandate-faza-1","UDREA IACOB-mandate-faza-2","ASOCIAȚIA PARTIDA ROMILOR ""PRO-EUROPA""-voturi","ASOCIAȚIA PARTIDA ROMILOR ""PRO-EUROPA""-mandate-faza-1","ASOCIAȚIA PARTIDA ROMILOR ""PRO-EUROPA""-mandate-faza-2","ALIANȚA NAȚIONAL ȚĂRĂNISTĂ-voturi","ALIANȚA NAȚIONAL ȚĂRĂNISTĂ-mandate-faza-1","ALIANȚA NAȚIONAL ȚĂRĂNISTĂ-mandate-faza-2","INDEPENDENȚII COMUNEI MOȘNIȚA-voturi","INDEPENDENȚII COMUNEI MOȘNIȚA-mandate-faza-1","INDEPENDENȚII COMUNEI MOȘNIȚA-mandate-faza-2","PARTIDUL NAȚIONAL ȚĂRĂNESC MANIU-MIHALACHE-voturi","PARTIDUL NAȚIONAL ȚĂRĂNESC MANIU-MIHALACHE-mandate-faza-1","PARTIDUL NAȚIONAL ȚĂRĂNESC MANIU-MIHALACHE-mandate-faza-2","PARTIDUL LIBERAL TIMIȘ-voturi","PARTIDUL LIBERAL TIMIȘ-mandate-faza-1","PARTIDUL LIBERAL TIMIȘ-mandate-faza-2","BLOCUL SUVERANIST ROMÂN-voturi","BLOCUL SUVERANIST ROMÂN-mandate-faza-1","BLOCUL SUVERANIST ROMÂN-mandate-faza-2","LUNGU DANIELA-voturi","LUNGU DANIELA-mandate-faza-1","LUNGU DANIELA-mandate-faza-2","SFERCOCI CRISTIAN-PETRU-voturi","SFERCOCI CRISTIAN-PETRU-mandate-faza-1","SFERCOCI CRISTIAN-PETRU-mandate-faza-2","NISTOR BOGDAN-voturi","NISTOR BOGDAN-mandate-faza-1","NISTOR BOGDAN-mandate-faza-2","PARTIDUL PATRIOȚILOR-voturi","PARTIDUL PATRIOȚILOR-mandate-faza-1","PARTIDUL PATRIOȚILOR-mandate-faza-2","ALIANȚA TIMIȘOARA UNITĂ USR - PMP - FORȚA DREPTEI - UDMR-voturi","ALIANȚA TIMIȘOARA UNITĂ USR - PMP - FORȚA DREPTEI - UDMR-mandate-faza-1","ALIANȚA TIMIȘOARA UNITĂ USR - PMP - FORȚA DREPTEI - UDMR-mandate-faza-2","MITROI CRISTIAN-GIGEL-voturi","MITROI CRISTIAN-GIGEL-mandate-faza-1","MITROI CRISTIAN-GIGEL-mandate-faza-2","ALIANȚA ELECTORALĂ PSD-PUSL-voturi","ALIANȚA ELECTORALĂ PSD-PUSL-mandate-faza-1","ALIANȚA ELECTORALĂ PSD-PUSL-mandate-faza-2","FLOREA OVIDIU-VIOREL-voturi","FLOREA OVIDIU-VIOREL-mandate-faza-1","FLOREA OVIDIU-VIOREL-mandate-faza-2","IOŢCOV LUCIAN-NICUŞOR-voturi","IOŢCOV LUCIAN-NICUŞOR-mandate-faza-1","IOŢCOV LUCIAN-NICUŞOR-mandate-faza-2","UNIUNEA DEMOCRATICĂ A SLOVACILOR ȘI CEHILOR DIN ROMÂNIA-voturi","UNIUNEA DEMOCRATICĂ A SLOVACILOR ȘI CEHILOR DIN ROMÂNIA-mandate-faza-1","UNIUNEA DEMOCRATICĂ A SLOVACILOR ȘI CEHILOR DIN ROMÂNIA-mandate-faza-2","PARTIDUL VERDE-voturi","PARTIDUL VERDE-mandate-faza-1","PARTIDUL VERDE-mandate-faza-2","DEMA PETRU-voturi","DEMA PETRU-mandate-faza-1","DEMA PETRU-mandate-faza-2","ALIANȚA MAGHIARĂ DIN TRANSILVANIA - ERDÉLYI MAGYAR SZÖVETSÉG-voturi","ALIANȚA MAGHIARĂ DIN TRANSILVANIA - ERDÉLYI MAGYAR SZÖVETSÉG-mandate-faza-1","ALIANȚA MAGHIARĂ DIN TRANSILVANIA - ERDÉLYI MAGYAR SZÖVETSÉG-mandate-faza-2","GIURI VASILE-STELIAN-voturi","GIURI VASILE-STELIAN-mandate-faza-1","GIURI VASILE-STELIAN-mandate-faza-2","ALIANȚA PENTRU ȘAG-voturi","ALIANȚA PENTRU ȘAG-mandate-faza-1","ALIANȚA PENTRU ȘAG-mandate-faza-2","CIOCOIU NICOLAI-CĂTĂLIN-voturi","CIOCOIU NICOLAI-CĂTĂLIN-mandate-faza-1","CIOCOIU NICOLAI-CĂTĂLIN-mandate-faza-2","GRECU-MURĂRESCU ALIN-VASILE-voturi","GRECU-MURĂRESCU ALIN-VASILE-mandate-faza-1","GRECU-MURĂRESCU ALIN-VASILE-mandate-faza-2","ASOCIAȚIA PARTIDA ROMILOR ""PRO-EUROPA""-mandate-g8","RADU ADRIAN-voturi","RADU ADRIAN-mandate-faza-1","RADU ADRIAN-mandate-faza-2"
37,TIMIŞ,"TEREMIA MARE",158859,1,FINAL,UAT,CL,CL_CE,"2024-06-10 09:00:48",3783,3765,4,9,5,1770,1754,2,9,5,1658,112,4167,2397,82,116,132,122,145,1,0,330,2,1,941,7,1,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,1,0,0,0,0,0,0,0,0
37,TIMIŞ,TOMEŞTI,158895,2,FINAL,UAT,CL,CL_CE,"2024-06-18 08:24:04",1675,1633,0,22,20,1131,1089,0,22,20,1075,56,1883,752,53,75,86,97,250,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,1,1,0,559,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,1,0,0,0,0,0
37,TIMIŞ,TOMNATIC,159473,1,FINAL,UAT,CL,CL_CE,"2024-06-10 11:54:28",3064,3033,6,4,21,1288,1263,0,4,21,1189,99,3366,2078,59,83,95,83,0,0,0,864,10,0,54,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,149,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
37,TIMIŞ,"TOPOLOVĂŢU MARE",158966,1,FINAL,UAT,CL,CL_CE,"2024-06-10 15:16:20",2162,2096,19,36,11,1221,1174,0,36,11,1169,52,2391,1170,58,81,93,101,285,2,1,96,0,1,341,3,0,72,0,1,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,2,1,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,TORMAC,159035,1,FINAL,UAT,CL,CL_CE,"2024-06-10 13:44:34",2439,2364,2,35,38,1355,1281,1,35,38,1290,61,2489,1134,64,90,103,117,0,0,0,294,2,0,488,4,0,0,0,0,324,2,1,0,0,0,184,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,"TRAIAN VUIA",159071,2,FINAL,UAT,CL,CL_CE,"2024-06-18 10:30:14",1739,1673,3,41,22,1052,986,3,41,22,976,76,1900,848,48,68,78,82,226,2,1,403,4,1,43,0,0,74,0,1,0,0,0,0,0,0,58,0,1,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,UIVAR,159142,1,FINAL,UAT,CL,CL_CE,"2024-06-10 09:45:46",2553,2525,2,16,10,1235,1209,0,16,10,1205,30,2769,1534,60,84,96,85,356,4,0,669,7,1,51,0,0,0,0,0,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,VĂLCANI,159482,1,FINAL,UAT,CL,CL_CE,"2024-06-10 05:31:10",1110,1085,0,1,24,528,503,0,1,24,489,39,1210,682,24,34,39,54,158,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,1,0,0,267,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,VARIAŞ,159213,1,FINAL,UAT,CL,CL_CE,"2024-06-10 18:03:55",5372,5283,7,55,27,2721,2638,1,55,27,2613,108,5869,3148,130,182,209,174,381,2,0,1547,8,1,685,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,"VICTOR VLAD DELAMARINA",159259,2,FINAL,UAT,CL,CL_CE,"2024-06-18 14:45:36",2331,2265,6,44,16,1263,1202,1,44,16,1196,67,2512,1249,59,83,95,102,129,1,0,582,5,1,108,1,0,0,0,0,0,0,0,111,1,0,0,0,0,0,0,0,0,0,0,0,197,1,1,0,56,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,TIMIŞ,VOITEG,159339,1,FINAL,UAT,CL,CL_CE,"2024-06-10 07:36:34",2059,1983,17,35,24,1193,1126,8,35,24,1147,46,2220,1027,57,80,91,104,168,1,1,258,2,0,600,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,1,0
