precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"PARTIDUL SOCIAL DEMOCRAT-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","PARTIDUL NAȚIONAL LIBERAL-voturi","PARTIDUL S.O.S. ROMÂNIA-voturi","PARTIDUL UMANIST SOCIAL LIBERAL-voturi","ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","PARTIDUL REÎNNOIM PROIECTUL EUROPEAN AL ROMÂNIEI-voturi","PARTIDUL ROMÂNIA MARE-voturi","VAMOŞ SORIN-VIRGIL-voturi"
13,CLUJ,"ASOCIAŢIA ”CARITATEA”",57,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 09:02:45",1213,1110,88,15,0,667,652,0,15,0,653,13,1301,634,45,50,40,209,6,2,206,74,4,17
13,CLUJ,"CENTRUL REGIONAL DE EXCELENŢĂ,",35,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 09:40:02",1565,1532,26,7,0,723,715,1,7,0,706,17,1719,996,63,36,161,168,14,11,169,62,1,21
13,CLUJ,"COLEGIUL DE MUZICĂ ”SIGISMUND TODUŢĂ” (FOSTUL GRUP SCOLAR DE MATERIAL RULANT- UNIREA)",136,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 08:37:29",1568,1545,10,13,0,747,734,0,13,0,740,7,1710,963,83,75,96,245,11,7,136,47,12,28
13,CLUJ,"COLEGIUL DE MUZICĂ ”SIGISMUND TODUŢĂ” (FOSTUL GRUP SCOLAR DE MATERIAL RULANT- UNIREA)",137,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 06:56:07",947,911,22,13,1,434,418,2,13,1,431,3,1040,605,40,27,83,121,8,7,83,40,7,15
13,CLUJ,"COLEGIUL ECONOMIC ”IULIAN POP”",1,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 03:44:35",1056,1048,0,8,0,30,22,0,8,0,29,1,1559,1529,3,3,8,7,2,0,3,0,3,0
13,CLUJ,"COLEGIUL ECONOMIC ”IULIAN POP”",2,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 06:12:42",1147,1069,71,6,1,471,464,0,6,1,459,12,1666,1195,44,37,110,122,7,3,87,31,7,11
13,CLUJ,"COLEGIUL NAŢIONAL ”GEORGE COŞBUC”",67,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 04:48:11",1105,1078,12,14,1,572,557,0,14,1,553,8,1221,660,71,55,62,151,11,4,125,49,9,16
13,CLUJ,"COLEGIUL NAŢIONAL ”GEORGE COŞBUC”",68,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 06:03:31",1214,1143,35,16,20,527,492,0,16,19,511,16,1274,747,66,47,64,145,15,4,102,45,5,18
13,CLUJ,"COLEGIUL NAŢIONAL ”GEORGE COŞBUC”",69,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 02:31:00",890,875,8,7,0,422,415,0,7,0,413,9,879,457,44,32,77,130,8,6,78,24,4,10
13,CLUJ,"COLEGIUL NAȚIONAL „GHEORGHE ȘINCAI”",75,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 06:45:50",1346,1330,9,7,0,635,628,0,7,0,618,17,1484,849,67,51,60,212,7,11,133,55,2,20
13,CLUJ,"COLEGIUL NAȚIONAL „GHEORGHE ȘINCAI”",72,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 09:38:25",1623,1587,21,9,6,793,778,0,9,6,776,17,1770,977,96,76,66,232,26,6,165,67,11,31
13,CLUJ,"COLEGIUL NAȚIONAL „GHEORGHE ȘINCAI”",73,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 10:56:23",1105,1093,0,12,0,590,578,0,12,0,586,4,1207,617,87,55,31,205,7,9,121,47,6,18
13,CLUJ,"COLEGIUL NAȚIONAL „GHEORGHE ȘINCAI”",74,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 07:06:46",1398,1376,10,12,0,631,619,0,12,0,617,14,1526,895,70,64,33,230,17,13,118,54,6,12
13,CLUJ,"COLEGIUL NAȚIONAL „GHEORGHE ȘINCAI”",70,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PART,PRCNCT,CL,CL_SV,"2024-06-11 13:15:12",1432,1401,24,7,0,670,662,1,7,0,656,14,1577,907,81,57,76,189,9,6,148,63,5,22
13,CLUJ,"COLEGIUL NAȚIONAL „GHEORGHE ȘINCAI”",71,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 11:11:59",1151,1131,1,16,3,601,581,1,16,3,597,4,1048,447,75,52,66,157,12,9,163,54,3,6
13,CLUJ,"COLEGIUL ORTODOX „MITROPOLITUL NICOLAE COLAN”",140,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 10:45:42",2029,1988,14,18,9,936,908,1,18,9,916,20,2210,1274,67,70,226,254,17,10,169,78,6,19
13,CLUJ,"COLEGIUL TEHNIC „ANA ASLAN”",160,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 04:19:09",1599,1554,28,13,4,620,575,28,13,4,567,8,1722,1147,48,50,118,176,20,5,78,47,6,19
13,CLUJ,"COLEGIUL TEHNIC „ANA ASLAN”",161,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 08:20:19",1476,1447,18,8,3,661,648,2,8,3,640,17,1637,980,71,58,132,167,14,5,112,55,4,22
13,CLUJ,"COLEGIUL TEHNIC ”ANGHEL SALIGNY”",135,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 07:03:02",1546,1501,25,16,4,682,662,0,16,4,671,11,1675,993,64,63,109,212,16,3,128,58,5,13
13,CLUJ,"COLEGIUL TEHNIC ”ANGHEL SALIGNY”,",134,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 03:34:49",1481,1452,3,11,15,707,681,0,11,15,685,22,1588,881,87,70,87,226,15,6,118,49,10,17
13,CLUJ,"COLEGIUL TEHNIC ”ANGHEL SALIGNY”,",133,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 04:40:03",1170,1160,4,6,0,517,511,0,6,0,504,13,1286,769,77,52,75,142,17,6,78,38,4,15
13,CLUJ,"COLEGIUL TEHNIC ”ANGHEL SALIGNY”,",132,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 05:16:03",1343,1317,8,17,1,670,650,2,17,1,655,15,1478,808,88,86,101,205,13,1,98,42,7,14
13,CLUJ,"COLEGIUL TEHNIC „ANGHEL SALIGNY”",177,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 07:36:30",1975,1932,32,10,1,929,918,0,10,1,914,15,2141,1212,64,91,45,359,23,2,190,105,5,30
13,CLUJ,"COLEGIUL TEHNIC „ANGHEL SALIGNY”",176,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 04:40:20",1869,1859,3,7,0,603,596,0,7,0,582,7,2048,1452,45,80,82,243,28,5,58,21,1,19
13,CLUJ,"COLEGIUL TEHNIC DE TELECOMUNICATII ”AUGUSTIN MAIOR”,",3,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 16:55:29",1920,1458,401,16,45,645,592,0,16,37,636,9,2008,1363,57,59,111,191,16,2,124,53,4,19
13,CLUJ,"COLEGIUL TEHNIC DE TELECOMUNICATII ”AUGUSTIN MAIOR”,",4,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 10:44:48",1637,1360,225,45,7,723,672,0,45,6,709,14,1737,1014,55,60,178,159,7,5,160,63,6,16
13,CLUJ,"COLEGIUL TEHNIC DE TRANSPORTURI” TRANSILVANIA”",119,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 04:59:48",1437,1415,10,12,0,699,687,0,12,0,684,15,1588,889,79,38,172,172,14,2,127,59,4,17
13,CLUJ,"COLEGIUL TEHNIC DE TRANSPORTURI” TRANSILVANIA”",120,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 05:21:06",1777,1755,8,12,2,906,891,1,12,2,888,18,1973,1067,120,77,122,264,25,14,167,76,0,23
13,CLUJ,"COLEGIUL TEHNIC ”ENERGETIC”",121,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PROV,PRCNCT,CL,CL_SV,"2024-06-10 08:07:51",1486,1458,10,15,3,749,732,0,14,3,730,18,1630,882,93,57,86,205,19,8,177,56,6,23
13,CLUJ,"COLEGIUL TEHNIC NAPOCA",19,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PART,PRCNCT,CL,CL_SV,"2024-06-11 10:12:52",1409,1390,10,9,0,622,613,0,9,0,608,14,1562,940,86,67,43,238,4,3,99,30,14,24
13,CLUJ,"CREŞA ”CASTELUL FERMECAT”, STR.SEPTIMIU ALBINI NR.91",107,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 05:07:40",1397,1385,5,7,0,653,646,0,7,0,638,15,1562,909,74,42,157,163,16,5,112,49,10,10
13,CLUJ,"CREŞA ”CASTELUL FERMECAT”, STR.SEPTIMIU ALBINI NR.91",108,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 05:50:20",1426,1407,9,7,3,697,686,1,7,3,680,17,1589,892,78,57,169,199,6,5,105,49,3,9
13,CLUJ,"CREȘA „URSULEȚUL”",94,"MUNICIPIUL CLUJ-NAPOCA",54975,1,PART,PRCNCT,CL,CL_SV,"2024-06-10 03:16:46",1175,1164,4,7,0,607,598,2,7,0,587,20,1290,683,73,47,68,188,16,5,97,44,15,34
