precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"BĂLUŢĂ DANIEL-ALIANȚA ELECTORALĂ PSD PNL-voturi","ŞTEFĂNESCU MATEI-ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","CĂLINA SIMION-DAN-PARTIDUL ROMÂNIA MARE-voturi","TENIŢĂ DRAGOŞ-CĂTĂLIN-PARTIDUL REÎNNOIM PROIECTUL EUROPEAN AL ROMÂNIEI-voturi","MANOLE MARIANA-DANIELA-DREPTATE ȘI RESPECT ÎN EUROPA PENTRU TOȚI-voturi","ENE PAUL-ALIANȚA DREAPTA UNITĂ USR - PMP - FORȚA DREPTEI-voturi","TÎRZIU LUANA-PARTIDUL S.O.S. ROMÂNIA-voturi"
47,"Sector 4","COLEGIUL NAȚIONAL DE ARTE ”DINU LIPATTI”",666,"BUCUREŞTI SECTORUL 4",179178,2,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-12 09:34:42",1105,1077,19,9,0,451,441,1,9,0,438,13,1200,749,209,41,9,36,15,113,15
47,"Sector 4","COLEGIUL NAȚIONAL DE ARTE ”DINU LIPATTI”",667,"BUCUREŞTI SECTORUL 4",179178,1,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-12 04:06:48",1329,1282,33,14,0,560,545,1,14,0,543,17,1400,840,231,49,20,65,5,152,21
47,"Sector 4","COLEGIUL NAŢIONAL ION CREANGĂ",675,"BUCUREŞTI SECTORUL 4",179178,2,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-12 02:03:44",1377,1346,20,11,0,624,613,0,11,0,613,11,1600,976,285,55,5,63,10,162,33
47,"Sector 4","COLEGIUL NAŢIONAL ION CREANGĂ",676,"BUCUREŞTI SECTORUL 4",179178,1,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 05:44:36",958,948,9,1,0,381,380,0,1,0,373,8,1080,699,201,28,6,35,6,91,6
47,"Sector 4","COLEGIUL NAŢIONAL OCTAV ONICESCU",757,"BUCUREŞTI SECTORUL 4",179178,1,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 06:18:26",1427,1416,3,8,0,603,595,0,8,0,591,12,1500,897,397,43,11,33,5,84,18
47,"Sector 4","COLEGIUL NAŢIONAL OCTAV ONICESCU",755,"BUCUREŞTI SECTORUL 4",179178,2,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-12 13:09:48",1664,1654,3,7,0,731,723,1,7,0,715,15,1800,1069,468,41,20,39,9,119,19
47,"Sector 4","COLEGIUL NAŢIONAL OCTAV ONICESCU",756,"BUCUREŞTI SECTORUL 4",179178,1,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 06:32:10",1090,1084,3,3,0,507,504,0,3,0,494,10,1200,696,332,34,4,27,3,76,18
47,"Sector 4","COLEGIUL NAŢIONAL OCTAV ONICESCU",758,"BUCUREŞTI SECTORUL 4",179178,1,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 08:53:22",1302,1293,2,5,2,660,653,0,5,2,653,7,1398,738,431,38,9,38,11,110,16
47,"Sector 4","COLEGIUL TEHNIC GRIGORE CERCHEZ",678,"BUCUREŞTI SECTORUL 4",179178,3,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-12 02:13:49",1344,1326,9,9,0,619,610,0,9,0,604,15,1500,881,282,55,16,56,12,159,24
47,"Sector 4","COLEGIUL TEHNIC GRIGORE CERCHEZ",677,"BUCUREŞTI SECTORUL 4",179178,1,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 12:37:05",965,941,23,1,0,418,418,0,0,0,398,20,800,382,215,25,9,33,7,100,9
47,"Sector 4","GRĂDINIŢA ”CIUPERCUTA”",798,"BUCUREŞTI SECTORUL 4",179178,1,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 03:16:43",1289,1265,16,8,0,461,437,16,8,0,454,7,1300,839,277,42,15,19,10,76,15
47,"Sector 4","GRĂDINIŢA ”CIUPERCUTA”",797,"BUCUREŞTI SECTORUL 4",179178,2,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 10:51:30",1058,1042,7,9,0,532,523,0,9,0,519,13,1100,568,290,34,9,30,3,142,11
47,"Sector 4","GRĂDINIŢA ”CIUPERCUTA”",799,"BUCUREŞTI SECTORUL 4",179178,2,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-11 14:46:49",1265,1257,3,4,1,496,491,0,4,1,484,12,1400,904,292,27,19,20,8,100,18
47,"Sector 4","GRĂDINIŢA ”CIUPERCUTA”",800,"BUCUREŞTI SECTORUL 4",179178,1,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 04:26:12",1124,1113,3,8,0,435,427,0,8,0,421,14,1200,765,232,39,7,26,11,93,13
47,"Sector 4","GRĂDINIȚA PANSELUȚA",722,"BUCUREŞTI SECTORUL 4",179178,1,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 04:14:34",1599,1589,0,10,0,630,620,0,10,0,622,8,1800,1170,404,49,11,29,10,90,29
47,"Sector 4","GRĂDINIȚA PANSELUȚA",721,"BUCUREŞTI SECTORUL 4",179178,1,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 06:48:20",1577,1569,4,4,0,703,699,0,4,0,692,11,1700,997,472,53,18,40,9,87,13
47,"Sector 4","GRĂDINIȚA PANSELUȚA",723,"BUCUREŞTI SECTORUL 4",179178,2,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-11 23:19:56",1082,1062,7,6,7,473,460,0,6,7,460,12,1399,926,311,30,8,21,8,71,11
47,"Sector 4","GRĂDINIȚA PANSELUȚA",720,"BUCUREŞTI SECTORUL 4",179178,1,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 03:47:22",1277,1272,0,4,1,580,575,0,4,1,559,21,1400,820,360,42,14,35,8,76,24
47,"Sector 4","GRĂDINIȚA ”PISICILE ARISTOCRATE”",664,"BUCUREŞTI SECTORUL 4",179178,1,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 06:12:40",1303,1274,20,8,1,497,488,0,8,1,484,13,1400,903,218,49,14,54,7,123,19
47,"Sector 4","GRĂDINIȚA ”PISICILE ARISTOCRATE”",665,"BUCUREŞTI SECTORUL 4",179178,3,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-12 22:02:09",1295,1263,27,5,0,524,517,2,5,0,514,10,1400,876,215,58,16,47,11,141,26
47,"Sector 4","GRĂDINIȚA ”PISICILE ARISTOCRATE”",663,"BUCUREŞTI SECTORUL 4",179178,2,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-11 20:58:49",1886,1806,59,18,3,650,626,3,18,3,631,19,2200,1550,320,38,17,49,11,184,12
47,"Sector 4","GRĂDINIȚA VISTA",769,"BUCUREŞTI SECTORUL 4",179178,3,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 08:09:21",1218,1197,10,11,0,548,537,0,11,0,542,6,1274,726,379,34,7,30,9,71,12
47,"Sector 4","GRĂDINIȚA VISTA",770,"BUCUREŞTI SECTORUL 4",179178,3,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 19:32:56",2098,2077,9,12,0,844,832,0,12,0,834,10,2200,1356,532,67,18,38,10,138,31
47,"Sector 4","GRAND ARENA-GRĂDINIȚA ”ALBĂ CA ZĂPADA ȘI PITICII”",850,"BUCUREŞTI SECTORUL 4",179178,1,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 10:59:52",1929,1907,8,14,0,956,942,0,14,0,946,10,2200,1244,628,27,8,72,8,185,18
47,"Sector 4","GRAND ARENA-GRĂDINIȚA ”ALBĂ CA ZĂPADA ȘI PITICII”",851,"BUCUREŞTI SECTORUL 4",179178,2,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-13 01:19:09",1737,1711,11,15,0,900,885,0,15,0,887,13,1900,1000,583,33,7,60,9,181,14
47,"Sector 4","GRAND ARENA-GRĂDINIȚA ”PITICOT”",849,"BUCUREŞTI SECTORUL 4",179178,1,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 05:59:06",1845,1821,6,18,0,887,869,0,18,0,877,10,1937,1050,610,24,4,50,7,148,34
47,"Sector 4","LICEUL TEHNOLOGIC DACIA",710,"BUCUREŞTI SECTORUL 4",179178,1,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 03:58:52",1748,1733,12,3,0,735,732,0,3,0,717,18,2100,1365,433,64,16,44,12,116,32
47,"Sector 4","LICEUL TEHNOLOGIC DACIA",716,"BUCUREŞTI SECTORUL 4",179178,2,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 14:08:56",1703,1693,3,7,0,602,595,0,7,0,586,16,1900,1298,351,64,12,30,17,81,31
47,"Sector 4","LICEUL TEHNOLOGIC DACIA",717,"BUCUREŞTI SECTORUL 4",179178,3,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 07:40:53",1928,1903,7,18,0,826,808,0,18,0,819,7,2100,1274,526,24,12,53,6,183,15
47,"Sector 4","LICEUL TEHNOLOGIC DACIA",712,"BUCUREŞTI SECTORUL 4",179178,3,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-12 04:06:27",1630,1620,4,6,0,743,736,1,6,0,728,13,1800,1057,442,53,11,60,7,136,19
47,"Sector 4","LICEUL TEHNOLOGIC DACIA",715,"BUCUREŞTI SECTORUL 4",179178,2,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-12 04:32:34",1810,1803,2,4,1,559,554,0,4,1,534,24,2000,1441,302,56,16,22,8,83,47
47,"Sector 4","LICEUL TEHNOLOGIC DACIA",714,"BUCUREŞTI SECTORUL 4",179178,2,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-12 06:51:45",1781,1770,7,4,0,631,627,0,4,0,627,4,2000,1369,423,34,14,44,15,70,27
47,"Sector 4","LICEUL TEHNOLOGIC DACIA",713,"BUCUREŞTI SECTORUL 4",179178,1,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 06:43:09",1730,1718,5,7,0,806,799,0,7,0,798,8,1900,1094,558,28,5,41,20,133,13
47,"Sector 4","LICEUL TEHNOLOGIC DACIA",719,"BUCUREŞTI SECTORUL 4",179178,3,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-11 22:52:06",1760,1734,19,7,0,793,786,0,7,0,782,11,1900,1107,567,18,3,49,5,129,11
47,"Sector 4","LICEUL TEHNOLOGIC DACIA",718,"BUCUREŞTI SECTORUL 4",179178,1,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 03:55:13",1732,1680,20,32,0,822,788,2,32,0,814,8,1800,978,569,24,10,42,4,150,15
47,"Sector 4","LICEUL TEHNOLOGIC DACIA",711,"BUCUREŞTI SECTORUL 4",179178,1,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 11:28:01",1569,1519,6,25,19,670,626,0,25,19,661,9,1700,1029,384,44,18,52,11,125,27
47,"Sector 4","LICEUL TEHNOLOGIC DACIA",709,"BUCUREŞTI SECTORUL 4",179178,1,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 02:44:22",1712,1670,35,7,0,771,764,0,7,0,762,9,1800,1029,473,46,9,51,14,139,30
47,"Sector 4","LICEUL TEHNOLOGIC DE METROLOGIE ”TRAIAN VUIA”",683,"BUCUREŞTI SECTORUL 4",179178,1,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 09:54:32",1354,1339,8,7,0,675,668,0,7,0,665,10,1501,826,302,31,11,82,10,217,12
47,"Sector 4","LICEUL TEHNOLOGIC DE METROLOGIE ”TRAIAN VUIA”",679,"BUCUREŞTI SECTORUL 4",179178,2,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-11 14:56:57",1132,1125,4,3,0,510,507,0,3,0,503,7,1200,690,222,35,8,53,3,174,8
47,"Sector 4","LICEUL TEHNOLOGIC DE METROLOGIE ”TRAIAN VUIA”",682,"BUCUREŞTI SECTORUL 4",179178,1,PART,PRCNCT,P,P_SV_SECTOR,"2024-06-10 05:02:46",1041,1006,23,12,0,446,434,0,12,0,438,8,1101,655,208,22,7,32,6,152,11
